-- Merging decision tree log ---
manifest
ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\1db01103f2bbe67700d35d55bbfd0b14\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\1db01103f2bbe67700d35d55bbfd0b14\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\875a9eedc840474974071b982e8b387f\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\875a9eedc840474974071b982e8b387f\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\1869b7f5f75033d18e9309580f304e17\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\1869b7f5f75033d18e9309580f304e17\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\9449349df2b3a444b9621cc4f172b7a7\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\9449349df2b3a444b9621cc4f172b7a7\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\f1f3b6dc88482a3ac39b449aa5b94d02\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\f1f3b6dc88482a3ac39b449aa5b94d02\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\9a9cc761f9adcec9222ee28e8c5369a6\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\9a9cc761f9adcec9222ee28e8c5369a6\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\6f471f986fa0048975fa1a45453b1212\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\6f471f986fa0048975fa1a45453b1212\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\01672d578de92a1b56342e6b7e483bbc\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\01672d578de92a1b56342e6b7e483bbc\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\lost\.gradle\caches\8.9\transforms\6245a91c755d4fd52bc3bb91c8e99716\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\lost\.gradle\caches\8.9\transforms\6245a91c755d4fd52bc3bb91c8e99716\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\2bf9b8cefd27e83b3472a0e1b66475cf\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\2bf9b8cefd27e83b3472a0e1b66475cf\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\c6640b526c1e73492b06c976fad2b0f7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\c6640b526c1e73492b06c976fad2b0f7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\lost\.gradle\caches\8.9\transforms\926a29adc140f623ecf7c7d15f929bdb\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\lost\.gradle\caches\8.9\transforms\926a29adc140f623ecf7c7d15f929bdb\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\lost\.gradle\caches\8.9\transforms\6b8cf646d7e5fd1278967b0047cc2adb\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\lost\.gradle\caches\8.9\transforms\6b8cf646d7e5fd1278967b0047cc2adb\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\e660c6dae107e7df8fa815ee678d27ed\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\e660c6dae107e7df8fa815ee678d27ed\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\lost\.gradle\caches\8.9\transforms\c6b7cb46d9ecb68372c61c49aa159f61\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\lost\.gradle\caches\8.9\transforms\c6b7cb46d9ecb68372c61c49aa159f61\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\lost\.gradle\caches\8.9\transforms\cf609aac84853d4a3e6005291cea8e9d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\lost\.gradle\caches\8.9\transforms\cf609aac84853d4a3e6005291cea8e9d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lost\.gradle\caches\8.9\transforms\75c7740f27ce4ab1320a339e97cffb9f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lost\.gradle\caches\8.9\transforms\75c7740f27ce4ab1320a339e97cffb9f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lost\.gradle\caches\8.9\transforms\e91aa2546bd5d0b347d116acd71a7387\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lost\.gradle\caches\8.9\transforms\e91aa2546bd5d0b347d116acd71a7387\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\lost\.gradle\caches\8.9\transforms\b9d9e54ff7e01c9ecc889ad289c0d83a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\lost\.gradle\caches\8.9\transforms\b9d9e54ff7e01c9ecc889ad289c0d83a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\b2becaba42015ae7e52555dede7016ed\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\b2becaba42015ae7e52555dede7016ed\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\918b3130f43fe6fd441f9b92700f1bbc\transformed\jetified-firebase-analytics-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\918b3130f43fe6fd441f9b92700f1bbc\transformed\jetified-firebase-analytics-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\47661bf0752aef06c070b19d7f8c3892\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\47661bf0752aef06c070b19d7f8c3892\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\36dc7b1edd3f96eb27160e453582bf57\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\36dc7b1edd3f96eb27160e453582bf57\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\abc491f8367f0f926509240da789dbad\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\abc491f8367f0f926509240da789dbad\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\ed6b50fd67af4aab8acfef2fa45e328f\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\ed6b50fd67af4aab8acfef2fa45e328f\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\lost\.gradle\caches\8.9\transforms\f4c828f505fb8ec72a6717b2308c0379\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\lost\.gradle\caches\8.9\transforms\f4c828f505fb8ec72a6717b2308c0379\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lost\.gradle\caches\8.9\transforms\d3672796cca9d100bad98048dae45457\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lost\.gradle\caches\8.9\transforms\d3672796cca9d100bad98048dae45457\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\455d787c0abf5125f172038f6d1de655\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\455d787c0abf5125f172038f6d1de655\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\54d2bc298355af8bf8bd7a64fdf96607\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\54d2bc298355af8bf8bd7a64fdf96607\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\4bb8b3749ef63cf94f1cc06dc74621c4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\4bb8b3749ef63cf94f1cc06dc74621c4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\e0869c37912992dbed7ca0cc159d27dc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\e0869c37912992dbed7ca0cc159d27dc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\1baf6a5d030eff317adb3b42057f3938\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\1baf6a5d030eff317adb3b42057f3938\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\lost\.gradle\caches\8.9\transforms\4a8050a3640c24a1222ab247ebb7ed32\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\lost\.gradle\caches\8.9\transforms\4a8050a3640c24a1222ab247ebb7ed32\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\lost\.gradle\caches\8.9\transforms\fb30e17aa9bccc1182fa0fa47de867b9\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\lost\.gradle\caches\8.9\transforms\fb30e17aa9bccc1182fa0fa47de867b9\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\a82d49f40fa84d3aa4a86827f1c17180\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\a82d49f40fa84d3aa4a86827f1c17180\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lost\.gradle\caches\8.9\transforms\1154f63744a45f507382d4de40ba81fb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lost\.gradle\caches\8.9\transforms\1154f63744a45f507382d4de40ba81fb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\f092b55c0835c9cdec179b81f3086031\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\f092b55c0835c9cdec179b81f3086031\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\3546a3cd3f45956fd7061cfea3af87db\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\3546a3cd3f45956fd7061cfea3af87db\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\41d012460d5a1209fdf2898ce00e2cf4\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\41d012460d5a1209fdf2898ce00e2cf4\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\bebc5a52bebb2b8b4687baf4f5a83725\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\bebc5a52bebb2b8b4687baf4f5a83725\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\8b3cc2c28c2099512bebbf488f19949e\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\8b3cc2c28c2099512bebbf488f19949e\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\7abd4a33bf48ae3c3687a11b00db221f\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\7abd4a33bf48ae3c3687a11b00db221f\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\1d04e63eac1e8dd097a2625b13f0f084\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\1d04e63eac1e8dd097a2625b13f0f084\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lost\.gradle\caches\8.9\transforms\a624d5946e209e59133e9e9dfd6474a4\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lost\.gradle\caches\8.9\transforms\a624d5946e209e59133e9e9dfd6474a4\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\2219edc7f6b20480efdb15bd15fdc9fe\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\2219edc7f6b20480efdb15bd15fdc9fe\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\74bc0f89a50fa65759fefddaaa952407\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
